temperature,humidity,rainfall,apple_yield
23.83,67.90,46.91,126.15
23.19,62.75,49.55,121.90
25.09,68.18,41.45,122.50
25.87,61.88,36.68,111.37
18.44,68.05,39.01,118.40
27.15,67.03,52.51,130.58
23.33,64.51,47.02,122.02
26.72,62.97,42.87,117.88
19.56,64.45,53.05,125.65
26.14,66.77,46.48,125.15
28.00,65.58,49.94,127.04
29.06,62.11,36.50,112.45
25.71,64.11,50.17,124.79
21.80,63.73,46.62,120.32
24.71,60.27,53.12,122.23
20.95,65.81,44.24,120.65
24.85,68.98,41.61,123.52
21.91,65.22,36.10,113.71
25.93,68.71,51.02,131.05
29.82,69.41,51.56,133.49
27.52,63.13,45.21,120.18
28.00,68.64,46.11,127.65
20.77,63.90,47.93,121.25
23.05,60.42,52.60,121.51
21.66,63.58,38.08,113.26
26.25,67.63,40.81,121.68
20.97,63.83,53.10,125.37
23.90,66.32,40.75,119.35
24.56,91.64,111.97,206.91
19.66,89.94,108.05,200.26
18.78,87.40,102.52,192.53
24.15,94.51,110.23,208.84
22.45,89.90,109.39,202.13
24.96,92.41,109.42,205.91
22.55,89.33,104.90,197.87
22.77,91.45,106.97,202.15
19.20,94.28,108.04,205.33
23.13,92.68,109.39,205.67
24.93,85.19,104.77,193.52
24.77,85.64,105.76,194.80
19.87,86.36,108.32,196.24
24.27,93.80,104.54,203.47
23.63,89.73,107.68,200.91
19.68,89.09,108.55,199.65
22.37,92.31,104.82,201.34
21.58,94.88,102.86,202.62
18.26,88.17,108.08,197.74
23.71,89.62,105.65,199.17
22.49,89.92,111.66,203.98
21.66,94.79,112.43,210.20
20.13,89.32,107.34,199.09
18.41,91.12,105.18,199.01
19.68,89.75,111.28,202.63
23.20,91.19,109.09,203.67
18.92,87.31,102.80,192.69
22.11,91.34,106.87,201.74
18.47,89.69,108.48,199.95
19.81,88.93,102.86,194.95
24.49,90.84,103.20,198.91
18.76,89.93,111.02,202.37
19.54,90.30,104.37,197.72
18.91,87.75,111.28,200.00
19.91,94.95,104.03,203.14
19.73,89.65,108.23,200.08
23.83,87.84,111.22,201.54
24.94,94.26,103.88,203.70
24.69,93.87,104.67,203.79
24.72,85.56,111.28,199.11
20.13,87.60,108.07,197.61
21.02,93.06,104.78,201.80
22.40,88.15,109.87,200.40
20.34,89.38,110.97,202.13
24.25,85.56,106.92,195.48
24.82,91.91,109.29,205.16
19.66,87.95,106.04,196.27
22.43,90.34,112.46,205.11
22.92,85.13,110.24,197.23
22.92,85.41,106.28,194.39
24.88,89.40,107.20,200.50
23.41,93.13,105.22,202.96
21.21,94.26,107.57,205.53
18.20,91.12,109.66,202.54
22.34,89.79,103.32,197.10
24.33,90.88,110.46,204.73
19.75,88.72,102.55,194.43
19.86,86.20,111.02,198.21
18.07,93.15,106.36,202.28
23.89,89.62,104.62,198.40
23.99,93.34,104.99,203.20
20.94,85.43,103.03,191.22
20.82,87.23,109.44,198.47
20.86,91.62,106.87,201.70
24.46,86.11,111.38,199.77
24.51,90.64,105.62,200.62
24.57,92.03,110.96,206.58
24.63,89.02,110.70,202.77
20.07,90.98,103.71,198.16
21.81,94.64,102.65,202.22
22.81,86.34,110.44,198.81
22.73,88.49,104.68,196.75
23.28,94.94,111.14,209.83
19.30,87.18,105.48,194.78
19.01,88.84,108.68,199.25
24.35,90.89,105.53,200.79
24.72,88.88,112.19,203.82
21.93,94.46,111.72,209.31
24.84,86.89,107.64,197.83
18.10,90.42,104.88,197.84
20.24,91.09,109.25,202.78
23.23,94.43,105.69,204.84
23.50,92.98,106.62,203.92
19.45,89.02,106.16,197.59
20.51,92.52,110.58,205.64
18.90,95.00,107.61,205.76
18.91,89.24,112.48,202.74
22.63,88.46,109.04,200.16
19.39,86.79,109.91,197.89
24.38,91.19,103.60,199.63
23.78,92.93,106.98,204.24
22.60,93.16,110.09,206.65
24.38,85.40,106.13,194.70
20.89,91.08,104.44,199.11
18.10,85.71,107.01,193.88
20.00,85.84,112.34,198.87
19.85,89.81,102.82,195.98
21.25,92.65,106.28,202.58
23.65,93.33,109.81,206.93
23.88,86.21,108.31,197.26
29.37,76.25,92.83,174.57
27.33,83.68,101.05,189.45
27.40,82.96,104.94,191.73
29.32,80.12,90.11,177.02
26.05,79.40,113.23,193.68
25.87,84.42,114.54,200.70
27.01,80.19,97.33,182.19
29.55,78.07,99.34,182.02
26.29,83.39,113.87,199.05
29.16,76.16,100.01,180.15
28.65,82.69,98.75,186.82
29.07,76.50,100.17,180.66
28.08,75.26,118.28,193.36
27.20,78.81,99.72,182.51
28.05,78.05,108.40,188.79
25.15,83.35,98.67,186.49
25.94,78.34,119.85,197.67
27.67,79.69,108.66,190.85
25.57,75.94,102.79,181.03
28.70,82.54,116.16,200.59
26.34,76.85,118.69,195.07
25.94,78.90,98.22,181.03
25.14,84.88,91.46,182.57
27.51,80.80,105.08,189.27
26.21,82.34,112.07,196.33
29.10,79.20,92.08,177.43
29.24,77.32,90.67,174.09
25.56,77.38,93.10,175.01
26.40,81.36,98.17,184.09
28.10,77.80,109.54,189.42
27.85,83.31,117.29,202.16
27.39,81.47,94.31,181.43
25.15,81.38,119.22,200.58
28.65,79.29,102.46,185.71
29.16,76.67,109.58,188.42
27.57,82.06,91.34,179.82
25.41,82.36,112.98,196.84
25.99,83.34,112.08,197.47
26.29,81.06,118.67,200.10
29.15,78.71,117.54,197.23
26.60,79.36,107.39,189.13
25.36,75.03,116.55,190.89
29.12,80.18,112.40,194.87
27.54,77.26,110.33,189.23
29.67,83.51,110.25,197.31
25.06,84.97,110.44,197.84
25.87,78.52,116.30,195.03
25.85,81.96,119.09,201.37
26.52,77.80,108.85,188.40
28.67,79.59,118.26,198.72
28.15,81.54,91.41,179.42
26.42,83.70,95.12,184.46
26.59,81.41,109.98,193.65
27.72,76.58,102.21,181.98
28.98,82.96,109.02,195.46
29.42,83.97,117.23,203.37
27.40,81.11,112.14,195.25
26.40,84.41,111.02,198.03
27.81,82.69,99.21,186.94
25.20,83.56,115.86,200.52
28.31,75.77,119.70,195.18
25.90,80.47,110.10,192.42
27.49,76.11,109.28,187.00
29.38,83.50,109.25,196.42
29.22,81.08,108.86,193.15
27.09,81.34,110.13,193.84
26.13,81.81,104.48,189.60
29.01,77.95,90.43,174.59
27.97,79.29,119.48,199.12
28.08,76.06,118.99,194.88
25.16,84.98,90.95,182.28
25.79,84.51,114.20,200.51
25.34,84.47,91.06,181.82
29.45,78.35,96.45,180.01
26.48,78.52,113.12,192.66
27.39,83.31,92.78,182.42
25.08,80.26,94.33,179.30
26.67,76.49,91.73,173.17
25.45,79.49,100.66,183.55
28.23,80.64,98.00,183.64
28.13,77.48,103.50,184.22
28.95,82.19,95.83,183.97
27.96,84.15,97.56,187.42
28.00,78.90,94.68,178.83
29.14,80.12,90.45,177.25
27.91,83.36,90.24,180.60
25.43,81.54,96.48,182.66
28.56,84.52,111.08,198.85
26.60,83.00,100.51,187.98
27.20,77.40,99.47,180.61
25.29,79.29,105.42,187.08
29.91,76.99,92.00,174.96
27.95,76.64,109.09,187.62
25.01,78.76,108.37,188.71
29.21,84.70,108.55,197.25
27.36,84.55,90.81,182.31
28.01,76.53,103.70,183.20
28.67,82.21,94.38,182.76
27.35,78.49,92.16,176.11
29.51,78.21,98.13,181.20
29.74,47.55,90.10,138.06
33.56,53.73,98.68,153.48
27.00,47.68,95.85,141.99
33.56,45.54,95.71,141.28
35.90,54.26,92.20,149.64
34.18,50.62,98.01,149.40
30.02,53.19,97.73,151.02
31.75,45.16,93.75,138.72
35.99,52.23,95.37,149.77
31.87,52.19,98.47,150.97
27.76,52.35,94.11,146.43
34.72,51.43,97.31,149.98
27.54,53.64,99.35,152.11
27.70,48.56,89.86,138.47
27.25,52.66,91.87,144.87
30.34,48.89,94.43,143.31
31.86,45.53,91.56,137.44
35.40,49.46,97.41,147.90
29.81,52.14,95.75,148.10
34.16,54.16,98.33,153.91
28.93,47.94,99.98,146.20
27.98,53.33,99.61,152.08
31.20,54.50,94.63,150.46
32.13,50.53,98.63,149.18
28.92,48.14,97.01,144.05
31.10,47.41,90.29,138.45
34.74,49.09,90.65,141.85
29.98,49.49,91.82,141.84
33.80,46.13,90.83,138.16
30.07,50.96,92.10,143.85
27.92,51.78,100.26,150.72
31.41,49.22,93.00,142.88
35.79,51.94,100.22,153.24
33.36,45.02,98.82,143.09
35.96,48.70,98.01,147.63
28.33,51.40,91.67,143.51
32.28,50.19,95.99,146.71
31.99,50.85,97.39,148.53
27.58,48.57,95.84,143.23
29.38,45.89,100.81,144.53
32.39,53.23,90.22,145.77
30.91,49.93,90.14,141.30
35.38,45.58,97.42,143.24
32.32,52.59,93.37,147.50
28.22,47.41,97.77,143.57
27.27,47.17,95.26,140.99
27.11,50.71,92.37,142.88
34.89,48.76,91.63,142.28
33.75,48.50,92.26,142.14
27.35,54.44,96.28,150.56
32.89,52.61,94.49,148.60
35.39,51.43,90.30,144.56
27.55,47.91,90.40,138.08
32.82,47.46,90.89,139.51
30.17,51.08,95.23,146.54
29.26,54.82,100.76,155.17
32.06,51.08,96.60,148.20
28.70,47.72,99.64,145.59
29.14,49.41,97.55,146.08
28.35,53.54,90.40,145.07
27.67,45.42,92.85,137.08
28.12,46.17,93.30,138.48
30.79,46.70,92.21,139.04
28.89,54.81,94.76,150.25
33.33,45.61,98.29,143.36
27.79,53.97,91.01,145.91
31.65,48.21,91.10,140.22
29.75,46.74,91.41,138.13
31.33,50.22,89.78,141.49
35.64,48.97,97.52,147.47
31.67,51.99,89.98,143.87
32.27,53.56,95.94,150.71
27.81,51.59,95.90,146.98
34.59,50.34,100.31,151.03
31.27,52.24,89.74,143.86
33.94,52.72,97.46,151.42
31.09,47.02,91.47,138.93
31.89,49.02,89.59,140.07
32.45,50.70,95.05,146.61
35.47,47.97,97.79,146.44
27.33,49.30,93.53,142.19
30.90,49.96,91.78,142.64
29.09,45.57,96.24,140.40
30.02,46.78,96.64,142.46
34.13,51.26,96.39,148.86
33.45,53.06,98.05,152.15
35.39,52.49,91.23,146.59
31.53,53.06,98.57,151.99
30.76,47.94,90.39,139.06
30.02,50.10,96.09,145.99
31.33,47.59,94.67,142.25
33.88,54.39,89.29,146.87
28.08,54.96,97.45,152.34
35.54,52.95,91.55,147.43
28.71,50.44,95.89,145.86
31.48,48.78,93.17,142.52
27.70,51.42,100.77,150.63
30.41,52.48,93.92,147.24
32.18,54.01,91.89,147.98
32.61,47.75,91.10,139.96
30.00,81.54,67.13,160.55
30.73,82.43,68.38,162.83
32.45,83.89,68.74,165.39
37.47,80.66,66.84,161.50
22.03,83.74,65.34,159.38
39.65,82.21,70.40,166.87
16.78,82.75,66.76,157.75
12.14,83.57,69.63,159.63
12.76,81.62,66.78,155.20
39.04,80.18,73.88,167.04
39.71,82.69,74.92,171.07
9.47,82.29,66.03,154.41
29.59,80.92,68.06,160.43
17.83,80.96,65.85,155.18
8.83,82.90,67.24,155.91
27.83,83.51,73.03,166.99
11.02,80.56,68.24,154.56
17.59,80.85,71.41,159.42
19.89,82.73,69.66,160.98
29.94,81.78,65.52,159.53
36.73,80.59,72.24,165.52
20.42,81.54,66.93,157.52
25.52,83.98,69.17,163.77
30.51,82.72,70.08,164.48
18.43,80.56,69.76,158.00
12.09,83.59,68.67,158.87
23.60,82.48,73.24,164.65
12.80,81.21,67.10,154.97
38.06,82.25,65.70,162.68
39.07,82.04,69.31,165.61
33.78,81.16,74.54,167.16
16.76,82.00,73.29,162.06
35.89,82.67,66.54,163.20
21.01,81.18,66.38,156.83
10.90,80.02,68.69,154.24
16.36,83.00,71.56,161.76
20.28,81.32,71.07,160.52
25.11,83.25,73.01,165.85
33.46,83.87,67.92,165.02
11.80,80.86,65.07,152.63
11.36,80.03,71.18,156.39
25.24,80.69,67.04,158.03
15.99,81.24,74.40,161.81
22.44,80.19,65.40,155.27
34.76,81.04,65.70,160.23
31.11,83.34,71.43,166.49
28.58,80.96,73.34,164.39
41.19,81.02,68.69,164.53
27.03,83.17,70.96,164.68
21.19,82.33,74.63,164.86
10.38,83.45,67.39,157.16
31.31,82.56,65.01,160.48
20.47,80.98,71.30,160.35
29.37,81.54,66.13,159.57
10.72,80.02,65.30,151.48
14.98,80.50,71.63,158.40
15.32,81.67,71.60,159.88
18.74,81.12,73.56,161.81
19.36,83.36,67.15,159.56
41.21,81.61,65.90,163.02
33.34,82.51,70.68,165.56
23.82,80.12,67.27,157.11
40.66,81.25,74.03,168.92
11.83,80.28,74.10,159.17
13.29,83.54,65.80,156.88
35.83,83.33,73.68,169.68
26.18,81.04,66.06,157.95
24.58,80.71,69.71,159.99
29.67,83.71,66.48,162.55
39.37,81.25,74.08,168.58
17.67,82.93,69.87,160.71
24.07,82.66,69.82,162.27
15.31,80.10,74.82,160.57
21.77,80.55,69.40,158.71
26.92,80.77,69.31,160.44
41.66,82.22,74.20,170.52
17.99,81.18,72.37,160.71
29.12,82.79,68.85,163.17
34.39,83.18,71.03,166.96
41.36,82.80,69.92,167.70
35.12,82.27,69.72,165.03
19.65,80.15,73.70,161.03
16.28,82.94,66.57,157.67
21.12,80.63,69.28,158.52
19.21,82.90,66.83,158.71
25.96,82.58,70.32,163.14
25.67,81.62,74.11,164.93
41.95,81.16,73.07,168.43
11.19,80.81,66.34,153.40
17.54,82.95,73.77,163.82
13.06,80.28,70.76,156.86
9.72,83.75,74.46,162.99
27.92,82.93,69.92,163.83
9.54,80.73,69.44,155.29
13.43,80.07,71.40,157.23
9.85,80.23,68.43,153.97
24.97,82.73,66.70,160.13
27.24,82.95,70.43,164.05
18.71,83.48,66.60,159.06
9.95,82.55,66.01,154.85
26.47,80.92,53.66,147.97
25.19,83.45,46.87,145.19
25.30,81.78,57.04,151.35
24.75,88.31,57.96,159.76
26.59,81.33,41.88,139.07
24.53,88.99,49.12,153.44
26.07,88.73,57.80,160.53
25.97,89.77,59.46,163.09
26.22,85.35,54.60,153.97
24.41,89.82,44.08,150.37
26.49,80.05,57.73,150.19
24.04,84.18,53.79,151.27
25.54,83.32,57.57,153.70
26.75,83.92,40.79,141.36
25.71,80.23,43.09,138.46
25.76,84.17,44.22,144.11
26.79,89.65,57.74,161.81
24.90,89.74,57.45,161.11
26.81,88.23,58.80,160.96
25.11,80.03,44.21,138.93
26.21,87.69,59.66,160.82
24.91,86.97,49.49,151.43
25.79,84.27,56.45,154.02
25.27,87.55,40.13,144.74
25.76,87.59,46.05,149.68
25.85,89.13,46.85,152.20
24.34,81.44,48.32,143.69
25.38,80.99,57.23,150.59
24.86,85.05,55.30,153.76
24.72,88.95,48.46,152.92
24.21,84.21,48.01,146.72
25.82,82.04,54.83,150.06
24.47,84.16,57.27,154.15
24.13,84.84,51.19,150.01
26.18,86.52,49.43,151.23
26.18,86.73,53.33,154.60
26.04,84.64,44.40,144.90
26.53,82.39,54.31,150.27
26.82,87.83,46.06,150.29
25.50,81.40,48.48,144.12
26.20,80.38,56.48,149.50
25.14,89.28,43.53,149.50
25.92,83.47,42.11,141.63
26.66,89.98,57.41,161.91
24.07,81.64,51.75,146.59
24.68,82.75,57.06,152.35
26.11,87.64,58.48,159.79
26.82,87.66,55.74,157.83
25.16,80.28,55.50,148.27
25.28,83.15,49.29,146.80
26.22,80.90,49.09,144.22
24.92,80.62,50.56,144.66
26.22,81.01,54.65,148.80
26.81,87.22,51.70,154.07
24.31,87.47,48.11,150.75
24.29,88.05,51.26,153.95
24.43,86.34,48.58,149.80
25.67,88.70,54.23,157.52
25.08,83.46,56.40,152.80
24.89,85.87,51.71,151.88
25.43,82.91,56.34,152.20
24.37,87.13,44.64,147.57
26.49,88.59,46.06,151.11
25.83,89.00,45.25,150.75
24.42,89.40,40.32,146.86
24.37,81.25,44.21,140.18
24.25,83.04,54.77,150.73
24.64,85.50,48.31,148.64
24.90,86.11,53.15,153.32
25.42,81.12,49.52,144.59
26.26,86.15,58.98,158.44
24.90,87.21,46.59,149.39
24.85,89.20,59.68,162.24
26.98,86.70,42.91,146.47
26.90,86.25,59.76,159.38
25.86,86.67,41.17,144.70
26.71,81.14,51.51,146.59
26.44,80.92,47.82,143.29
26.28,84.42,50.79,149.82
26.84,83.85,40.23,140.86
26.04,83.99,43.88,143.70
24.93,85.01,48.76,148.50
25.51,84.24,44.21,144.11
25.44,87.94,57.52,159.17
26.13,86.55,40.71,144.27
25.10,87.53,59.27,159.98
26.28,86.63,54.39,155.35
26.27,83.09,46.77,145.01
26.74,87.82,47.46,151.38
25.05,85.57,56.72,155.57
24.69,85.57,48.99,149.29
24.54,84.61,42.01,142.50
25.90,81.97,54.50,149.73
26.63,84.32,56.32,154.23
25.36,80.46,47.72,142.33
25.29,89.64,58.29,161.78
26.64,84.70,48.32,148.29
25.33,84.31,41.53,141.99
26.90,83.89,43.97,143.92
26.99,89.41,58.55,162.23
27.58,94.12,28.08,143.68
27.82,93.04,26.32,141.05
29.10,94.22,22.52,139.82
28.05,90.83,20.76,134.02
29.92,94.56,28.16,144.97
29.87,93.25,26.26,141.87
29.17,92.21,21.30,136.45
29.25,90.07,25.93,137.61
27.76,90.36,25.22,136.93
28.83,94.27,26.24,142.76
28.52,92.10,29.87,142.97
29.07,90.98,29.12,141.19
29.08,90.74,25.33,137.88
28.47,94.79,21.08,139.16
28.28,90.39,21.59,134.22
28.47,91.21,20.89,134.71
29.69,94.30,26.84,143.54
27.02,91.67,21.26,135.12
29.10,94.17,26.71,143.09
29.69,92.59,29.11,143.30
28.21,92.87,28.79,142.93
29.05,93.92,23.67,140.36
29.57,93.62,27.57,143.27
29.11,92.44,27.96,142.02
28.20,92.91,20.36,136.25
29.12,92.13,24.52,138.90
29.63,90.10,23.70,135.97
29.81,90.37,22.69,135.54
27.72,90.94,22.82,135.70
29.26,92.92,28.71,143.25
29.73,94.30,26.52,143.29
28.91,90.78,23.44,136.37
28.96,93.88,23.56,140.20
28.59,91.34,29.44,141.73
27.34,90.70,28.69,139.99
29.90,90.75,25.38,138.18
27.43,90.03,21.75,133.66
29.56,90.71,28.37,140.41
29.84,93.76,23.28,140.09
28.54,91.73,25.13,138.74
27.12,94.87,26.52,143.19
27.84,91.61,26.48,139.46
29.03,91.82,24.94,138.85
27.82,90.57,21.19,133.98
27.73,92.01,20.21,134.90
28.70,94.31,22.22,139.55
29.73,90.97,20.49,134.48
29.54,92.92,21.97,137.94
28.80,91.78,25.16,138.91
27.29,90.53,23.50,135.62
27.47,94.88,27.28,143.92
29.49,94.73,26.31,143.57
27.79,92.51,26.85,140.83
29.13,91.52,21.90,136.09
27.93,93.56,20.66,137.18
29.46,92.13,20.76,136.00
27.97,92.17,28.95,142.16
29.49,91.08,26.02,138.95
29.47,90.77,28.75,140.77
27.08,90.14,24.45,135.86
27.30,90.80,25.09,137.23
29.83,90.79,22.84,136.17
29.93,93.23,24.35,140.33
29.94,93.91,20.39,137.98
28.03,91.47,21.18,135.12
29.88,94.04,21.00,138.61
27.71,92.91,22.06,137.46
29.79,94.65,27.87,144.81
28.58,92.87,27.60,142.09
29.48,90.34,26.04,138.08
27.51,94.96,21.02,139.02
28.05,94.82,21.85,139.67
29.03,93.13,24.16,139.79
28.59,91.89,26.88,140.35
27.09,93.42,25.32,140.49
28.00,90.85,21.62,134.71
27.87,91.15,24.05,136.98
28.97,90.72,22.26,135.36
28.88,92.49,24.44,139.20
29.17,94.20,22.07,139.44
29.34,90.02,21.45,133.98
29.07,91.92,28.84,142.09
28.68,92.51,29.11,142.91
28.93,91.39,23.20,136.91
28.00,91.64,23.29,137.00
27.59,91.80,24.84,138.31
29.87,90.61,24.70,137.45
28.56,90.46,27.27,138.93
29.19,91.46,26.48,139.70
27.99,92.78,27.15,141.45
28.05,91.82,20.77,135.21
27.35,94.29,27.21,143.12
29.34,94.55,28.23,144.85
28.61,94.22,28.99,144.84
27.05,91.35,25.08,137.80
29.53,94.57,21.14,139.26
28.50,93.47,24.20,140.07
28.90,94.79,23.04,140.85
27.05,91.38,23.66,136.70
28.96,91.70,24.75,138.52
22.75,90.69,110.43,204.00
23.85,94.35,114.05,211.61
22.61,94.59,116.04,213.12
21.19,91.13,122.23,213.50
23.41,91.70,116.08,209.92
22.86,93.13,117.73,212.80
22.48,93.41,105.55,203.27
22.03,92.96,121.13,215.07
21.91,91.69,117.08,210.26
23.71,93.27,112.67,209.18
21.38,92.72,106.14,202.59
22.85,94.32,123.60,218.92
23.11,92.80,108.18,204.84
23.25,94.54,105.36,204.71
23.67,90.49,104.23,199.08
23.77,90.60,102.26,197.66
23.34,91.48,104.43,200.32
22.64,90.18,108.34,201.69
22.46,94.76,114.84,212.33
22.96,93.58,104.65,202.90
21.07,93.57,107.87,204.90
22.44,92.71,121.50,215.18
22.71,90.45,109.89,203.27
21.70,93.44,115.18,210.78
22.43,92.49,119.10,213.00
21.26,92.84,109.07,205.04
22.92,94.90,105.69,205.31
22.81,91.52,107.86,202.95
21.12,90.69,102.80,197.40
21.11,90.32,104.51,198.32
23.60,90.98,107.17,201.99
23.13,94.71,108.62,207.49
22.98,93.32,122.20,216.64
22.13,90.98,104.54,199.44
22.54,91.48,101.85,198.02
22.49,91.70,124.39,216.30
22.36,94.48,116.74,213.47
22.21,93.51,120.16,215.00
22.45,94.74,107.18,206.17
22.77,92.12,120.44,213.73
22.19,90.03,112.31,204.54
23.61,91.70,123.59,216.00
23.86,94.92,105.02,205.08
21.42,92.63,102.80,199.82
22.37,90.79,124.98,215.64
24.00,91.61,117.61,211.22
21.80,92.73,120.06,213.87
23.80,92.80,100.62,199.00
23.71,91.53,121.90,214.47
23.34,90.38,112.90,205.78
22.31,90.04,113.07,205.19
23.50,92.21,107.99,204.09
23.46,91.46,111.78,206.21
23.06,92.40,114.74,209.59
22.47,91.23,124.22,215.59
22.70,92.82,105.05,202.24
23.67,93.90,105.40,204.10
22.50,92.46,100.93,198.45
23.83,90.84,109.60,203.84
23.64,93.74,116.69,212.94
21.41,92.99,118.40,212.73
22.85,94.58,117.53,214.37
22.98,93.85,109.59,207.18
21.20,90.81,103.68,198.28
23.87,90.50,103.05,198.20
21.04,94.34,114.74,211.31
22.62,93.52,116.93,212.55
21.45,90.75,116.70,208.69
22.81,92.13,109.34,204.87
21.98,91.13,115.48,208.33
22.53,92.55,115.38,210.12
22.36,91.92,107.77,203.23
21.20,92.16,105.86,201.63
23.88,93.45,104.91,203.23
22.78,94.37,122.14,217.79
22.19,92.44,121.66,214.91
22.91,90.70,118.60,210.60
23.09,90.23,108.22,201.77
21.72,92.84,121.70,215.28
22.44,91.59,102.56,198.69
21.13,91.96,122.54,214.72
22.72,92.25,107.03,203.14
23.75,92.88,117.66,212.71
23.76,93.66,100.83,200.18
22.13,94.68,112.92,210.59
21.17,90.24,123.65,213.56
22.36,91.16,118.68,211.04
22.78,92.70,113.78,209.10
21.23,90.10,113.98,205.67
23.16,90.34,110.71,203.93
22.43,93.92,102.72,201.61
23.64,90.95,116.74,209.63
22.29,90.69,122.74,213.71
23.35,90.90,113.04,206.52
22.04,94.58,110.98,208.89
23.81,92.49,119.63,213.84
22.32,90.85,100.12,195.81
22.14,93.83,120.63,215.74
23.65,94.51,115.36,212.79
22.17,90.27,124.47,214.55
15.78,92.51,119.04,210.98
26.03,91.51,101.28,198.65
13.36,91.36,111.23,202.62
18.88,92.04,114.67,207.85
29.48,91.58,111.17,207.68
28.07,92.91,114.13,211.23
25.67,92.05,112.54,208.19
29.77,92.01,114.42,210.87
30.55,90.90,106.07,203.11
23.96,90.26,102.70,197.66
23.98,91.55,118.49,211.84
25.26,90.31,117.37,209.85
31.08,90.14,109.69,205.25
14.78,91.22,100.20,194.06
26.57,94.45,116.38,214.42
24.86,94.39,111.78,210.15
34.51,93.64,103.57,205.57
24.12,90.72,102.84,198.37
23.85,90.11,103.92,198.42
24.60,91.28,111.29,205.96
15.63,94.26,101.47,198.98
19.34,91.98,116.45,209.34
28.26,91.98,105.21,203.03
22.68,93.36,110.33,207.11
21.03,92.96,110.68,206.41
33.23,91.06,115.77,211.86
22.30,92.16,117.37,211.18
11.50,94.89,115.57,209.78
14.34,94.36,110.22,205.71
33.11,93.48,119.17,217.45
30.49,90.46,113.33,208.36
30.26,92.03,116.72,212.89
12.23,90.26,108.42,198.72
10.01,90.22,119.39,206.79
22.79,90.61,116.51,208.78
20.18,90.65,116.81,208.29
30.72,94.01,106.81,207.48
24.36,92.40,119.69,213.94
21.21,91.35,112.98,206.37
10.79,91.38,117.53,206.92
11.90,91.35,103.58,196.05
22.57,93.37,109.86,206.71
18.87,93.25,119.39,213.07
17.34,93.05,112.72,207.04
34.91,92.88,102.19,203.68
24.54,91.91,115.98,210.44
13.84,91.75,107.99,200.64
22.36,93.52,101.52,200.15
34.74,93.12,100.20,202.33
11.55,94.15,108.83,203.51
23.13,91.95,104.42,200.81
29.98,94.55,115.36,214.74
20.88,90.94,102.46,197.35
17.25,91.14,112.51,204.55
15.83,91.68,109.76,202.58
23.01,91.12,112.67,206.38
16.40,92.18,102.94,197.89
24.45,93.11,109.47,206.64
31.88,91.15,105.34,203.22
31.35,91.48,109.15,206.51
18.05,90.04,111.78,202.89
30.85,92.87,107.41,206.63
22.46,91.53,118.01,210.98
13.70,90.96,106.29,198.29
20.49,93.72,111.84,208.09
13.21,94.03,106.27,201.81
32.32,93.68,117.62,216.21
20.68,90.92,109.75,203.10
31.53,90.51,113.12,208.56
25.35,91.81,116.76,211.19
17.67,91.70,110.69,203.89
12.59,91.82,119.39,209.47
11.87,93.68,106.06,200.83
11.03,92.23,112.77,204.20
25.30,94.96,117.97,215.93
32.24,90.15,104.71,201.62
17.68,94.36,108.06,204.99
10.27,90.19,106.70,196.67
17.22,94.79,108.01,205.32
19.67,90.50,100.17,194.64
10.36,93.76,101.15,196.53
27.26,91.71,101.14,199.14
34.59,92.13,115.57,213.39
32.40,94.52,113.25,213.74
10.16,91.22,106.36,197.61
21.49,93.44,101.48,199.76
16.53,94.77,110.04,206.72
31.85,90.12,109.95,205.66
28.05,90.01,117.13,210.13
31.75,94.60,115.20,215.20
29.07,93.27,100.79,201.28
19.14,90.71,108.02,201.01
16.15,91.44,107.43,200.52
34.05,92.06,116.80,214.13
34.51,90.56,118.33,213.69
32.72,90.55,113.33,209.13
25.16,92.55,114.31,210.06
27.68,94.47,114.00,212.87
21.35,90.95,107.09,201.21
11.70,93.26,103.20,197.98
35.21,91.50,243.07,314.82
42.39,90.79,88.47,192.44
38.42,91.14,119.27,216.31
35.33,92.12,235.61,309.63
42.92,90.08,196.24,277.96
33.84,92.85,203.40,284.30
33.20,92.76,197.53,279.30
23.49,93.71,191.78,272.92
29.34,90.82,202.06,279.43
40.21,94.51,186.68,274.81
42.13,91.70,197.40,280.61
32.86,91.46,47.27,157.43
29.81,91.38,232.70,304.76
31.56,93.05,63.62,172.02
36.32,93.06,141.17,235.51
37.13,94.61,172.48,262.65
38.44,93.64,77.72,186.07
32.66,90.79,78.85,181.83
27.93,91.56,149.91,238.17
39.02,91.49,105.88,206.20
32.51,94.66,51.07,164.20
38.72,91.73,62.62,171.79
43.30,92.83,110.56,212.84
27.59,90.73,238.50,307.95
40.79,92.91,132.79,229.96
23.19,91.40,206.40,281.76
32.68,92.62,248.86,320.03
34.29,93.61,127.25,224.42
39.30,94.16,120.95,221.55
39.73,91.12,122.76,219.48
39.23,91.26,64.45,172.84
27.35,94.18,40.35,153.50
40.77,92.09,209.87,290.64
26.27,90.80,59.49,164.43
28.13,93.32,117.82,214.68
34.28,90.56,98.54,197.78
33.80,93.01,182.03,267.37
31.53,90.87,207.07,284.17
42.30,90.51,74.88,181.21
24.64,90.62,218.23,290.72
28.28,91.37,179.27,261.55
24.49,92.98,183.49,265.72
42.85,94.64,78.81,189.46
43.68,93.11,103.82,207.89
42.07,92.92,165.74,256.72
